28.5562,0.0518954
32.0196,0.0941367
33.3213,1.42483
26.13,-0.165988
31.6188,-0.169029
32.6556,0.768963
30.6618,-0.191833
37.3232,5.32336
28.4073,0.0269154
45.3143,13.2669
31.6006,0.0759277
47.1094,15.0511
26.4763,0.0505017
27.2074,0.196523
32.477,0.541093
27.7586,0.0830883
25.3529,0.0758334
26.0667,-0.113725
40.0076,8.07323
31.9277,-0.0718508
28.0577,0.109196
34.5806,2.63842
35.9217,4.00074
22.4826,0.0155965
36.7254,4.84022
33.5548,1.61931
30.3075,0.0996087
41.8476,10.121
27.1534,0.103626
27.2806,-0.0127358
29.3938,-0.493175
30.7779,0.12155
31.7043,0.335024
29.4496,0.161597
42.7887,10.7694
37.913,6.17478
19.239,0.122995
27.0348,0.0160851
33.4161,1.63438
35.2663,3.24354
44.162,12.0864
29.3804,-0.252276
47.0825,14.9789
40.7258,8.51671
24.4267,-0.0131804
26.1852,-0.0331516
27.7916,0.0319987
50.2644,18.4158
32.5338,0.671172
42.9291,10.8726
31.105,-0.172938
28.1165,-0.0521759
22.1141,0.069158
36.3828,4.1163
19.5847,0.14771
26.1408,-0.134346
26.3524,0.0739822
32.5749,0.356503
28.7186,-0.0936404
33.2032,0.907444
43.4228,11.3111
42.7068,10.6357
24.2349,0.0544984
36.1227,4.07527
30.8568,0.1131
26.4385,-0.109679
36.6896,4.65977
35.423,3.46468
33.3565,1.19729
32.3845,0.874343
30.4174,-0.0521381
21.1839,-0.00909833
30.0384,0.246131
39.1176,7.39298
28.5795,-0.14973
27.1725,0.0611865
35.5372,3.42257
35.7637,4.03598
26.4301,-0.195347
36.2962,4.11309
36.7649,4.73812
31.761,-0.140213
36.7017,4.6444
33.8257,1.89247
52.2169,20.2252
31.3742,0.137767
28.6208,0.353678
32.5181,0.653683
19.4379,-0.0106829
30.2266,0.073054
28.461,-0.168201
24.8915,-0.217803
35.0702,3.17813
29.2528,0.00581389
35.9769,4.02987
25.3574,9.60821e-05
32.2699,0.422106
26.8276,0.0465634
24.5035,0.0563055
24.8536,-0.00307673
33.6313,1.64087
26.2917,0.0751839
23.5415,0.0855005
27.7078,-0.109014
28.6808,-0.148399
35.6644,3.90486
26.7395,0.180843
28.162,0.117339
30.8847,0.323763
25.5647,-0.274553
34.8762,3.28192
50.0062,18.1277
31.0014,0.285068
32.4107,0.207618
28.2751,-0.0722618
21.3405,0.161599
28.2147,-0.110713
25.4834,-0.0320945
39.5337,7.56422
29.62,0.134348
27.2531,0.16087
33.0009,1.31048
30.9658,0.21211
34.2069,2.49757
38.5028,6.49462
39.1732,7.24101
29.6273,0.0432282
33.9161,1.8931
24.1873,0.07913
28.9169,-0.0461351
26.416,0.121481
22.1427,0.0164102
34.4896,2.60919
22.5133,0.0209301
29.7184,0.135037
34.2793,2.34909
29.825,-0.0120829
22.0932,0.0887116
25.3219,0.0605152
46.3958,14.4391
25.1946,0.0349592
43.1806,11.2153
19.5272,-0.0198645
32.8436,0.603495
23.8406,0.00915479
34.6759,2.42629
27.3324,0.262443
30.7968,-0.0221316
26.0659,-0.0119173
46.4884,14.5058
31.9825,0.195305
37.273,5.39025
30.4249,0.208728
30.9052,-0.226903
43.46,11.2693
30.2179,-0.0447446
34.1547,2.06491
40.6125,8.76168
38.2304,6.33628
31.5017,0.121287
32.1503,0.413186
31.0027,-0.660207
28.1506,0.0433708
41.0486,9.21353
26.5252,-0.0641878
41.9717,9.77535
40.6914,8.79898
25.2318,-0.0249636
23.0823,0.0248329
27.0327,-0.0612639
33.6905,1.67946
35.4224,3.42587
31.5512,0.107657
25.3413,-0.0483425
36.3147,4.29205
30.3617,0.252635
44.8663,12.8055
31.824,0.0727739
31.5068,-0.139442
26.0662,-0.0525154
29.7649,0.0775999
22.5953,-0.0945964
23.5987,-0.109374
31.9276,0.319069
34.8207,2.60587
21.1133,0.070576
30.0958,0.440302
47.6458,15.5835
34.3774,2.26124
32.3417,0.679741
29.8263,-0.546825
42.8887,10.9874
26.844,-0.197137
43.0597,11.0675
34.8351,2.98708
39.0474,7.0825
28.9904,0.168496
30.0247,-0.133848
36.7044,4.92815
35.6196,3.71722
28.6202,0.049826
43.9515,11.5423
45.9741,13.8779
38.6604,6.69795
40.688,8.81399
21.3837,0.0109324
43.0283,11.1169
31.4937,0.123834
26.5961,-0.0458963
36.8436,4.8346
25.2817,-0.125655
23.6405,-0.0959598
26.1317,-0.128083
22.8955,-0.0718702
34.903,2.52386
26.8786,0.102221
25.0453,-0.0176881
21.4119,-0.0540054
23.2776,-0.199581
36.7629,4.70837
32.0727,-0.143361
31.9066,0.095872
24.3551,-0.00677661
33.7827,1.56522
25.8818,-0.102707
24.3735,-0.0860183
30.3997,0.161026
24.6136,-0.0201324
34.88,2.60571
40.6295,8.49039
32.9602,1.17016
27.8607,0.175048
31.2933,0.0105046
42.8859,11.0096
51.6293,19.3801
